OLD_LATIN_STEM,OLD_IRISH_STEM,OLD_LATIN_WORD,OLD_IRISH_WORD,REASON_FOR_CHANGE_AND_ACTION_TAKEN,NOTES_ON_ACTION_TAKEN
'a.a.ro:n,/ˈa.rən/,Aarōn,Aron,Hebrew>Latin>Irish,removed
'a.bel,/ˈa.vʲe:l/,Abel,Abél,Hebrew>Latin>Irish,removed
a.'bi.me.lek,/ˈa.vʲə.ɱʲə.lʲəx/,Abimelech,Abimelech,Hebrew>Latin>Irish,removed
'a:.bra.he:,/ˈa.vra.e/,Ābrahae,Abrache,Hebrew>Latin>Irish,removed
'a:.bra.ham,/ˈavra.aɱ/,Ābraham,Abraham,Hebrew>Latin>Irish,removed
'a:.bram,/ˈa.vrəɱ/,Ābram,Abram,Hebrew>Latin>Irish,removed
'ap.sa.lon,/ˈa.vʲə.sə.lən/,Absalon,Abisolon,Hebrew>Latin>Irish,removed
a.'ki.to.fel,/a.xʲə.təfəl/,Achitophel,Achitofel,Hebrew>Latin>Irish,removed
e:.gip.'ti.a.k,/ˈe:.ɣʲəp.təx.ðe/,aegyptiacus,éigept\ach\dae,suffixes to post-syncope loan,removed because it contains an already recorded stem + suffixes (Éigept): adjectival -ach, -dae;i.e. éigept\ach\dae; Explanation Aegyptus>Éigept [attested in Old Irish] + suffixes. Perhaps hand-dating is better!
e:.mi.li.'a:.n,/ˈe.ɱʲəlʲe:nde/,aemiliānus,emilén\dae,suffixes to post-syncope loan,removed because it contains an unattested simple stem (Émil/Emil not found in OIr) + suffixes: diminutive in -én and adjectival -dae; i.e. émil\én\dae; Explanation: Lat. Aemilius>Ir. Émil [unattested in Old Irish] + én (+ dae). The diminutive was used as equivalent to Aemilianus though not directly derived from it [?]. Perhaps hand-dating is better!
